区域,名称,景点id,类型,级别,价格,热度,地址,特色,经纬度,经度,纬度,图片
陕西·西安·临潼区,秦始皇陵博物院（兵马俑）,3261940195,文化古迹,5A景区,269,0.8800000000000001,陕西省西安市临潼县秦始皇陵东1.5公里处,世界第八大奇迹,"109.266029,34.386024",109.266029,34.386024,http://img1.qunarzz.com/sight/p0/1411/1a/5582f9f24bc50b475a8cbda4c5ac8d24.water.jpg_280x200_1117767a.jpg
陕西·西安·临潼区,华清宫（华清池·骊山）,2005661316,文化古迹,5A景区,135,0.9,陕西省西安市临潼区华清路038号,览盛唐宫阙，登骊山怀古，赏长恨歌舞,"109.218903,34.369881",109.218903,34.369881,http://img1.qunarzz.com/sight/p0/1602/de/de8400021b664c5390.img.jpg_280x200_da036974.jpg
陕西·西安·曲江旅游度假区,大慈恩寺（大雁塔）,1105942423,文化古迹,5A景区,50,0.72,陕西省西安市雁塔区大雁塔南广场北侧,唐僧（玄奘）藏经处，古都西安的象征,"108.970566,34.222777",108.970566,34.222777,http://img1.qunarzz.com/sight/p0/201403/21/83a2599d05c5ce25b76b0675eff7fd84.jpg_280x200_d1c77d0b.jpg
陕西·西安·新城区,大明宫国家遗址公园,2972581121,文化古迹,4A景区,60,0.72,陕西省西安市新城区自强东路585号大明宫国家遗址公园丹凤门,唐代长安城禁苑,"108.968257,34.309657",108.968257,34.309657,http://img1.qunarzz.com/sight/p0/1412/84/f696c67a8052bb60e6fc51b0f9ba7388.water.jpg_280x200_fe9002cb.jpg
陕西·西安·碑林区,西安钟楼,4231428640,文化古迹,,16,0.7,陕西省西安市碑林区东、南、西、北四条大街交汇处,古朴大气的建筑风格，夜景尤其美,"108.95344,34.265657",108.95344,34.265657,http://img1.qunarzz.com/sight/p0/1411/67/272c374a876b2f9ec9860551c993c521.water.jpg_280x200_32c55cc5.jpg
陕西·西安·莲湖区,高家大院,4156977699,文化古迹,,14.9,0.74,陕西省西安市莲湖区北院门144号民居,逛百年历史大院，欣赏剪纸、皮影艺术,"108.94997,34.269155",108.94997,34.269155,http://img1.qunarzz.com/sight/p0/201301/10/5ec7f8046fc2dc8793835fbb.jpg_280x200_d94d0867.jpg
陕西·西安·碑林区,西安城墙,2070637965,文化古迹,4A景区,0.1,0.82,陕西省西安市碑林区永宁门,触摸历史遗迹，感受历史沧桑,"108.953364,34.256023",108.953364,34.256023,http://img1.qunarzz.com/sight/p0/1703/3a/3a4a9641a8867671a3.img.png_280x200_f28bac25.png
陕西·西安·灞桥区,西安半坡博物馆,598307051,文化古迹,4A景区,25,0.7,陕西省西安市东郊半坡路155号,感受新石器时代的仰韶文化,"109.057557,34.279342",109.057557,34.279342,http://img1.qunarzz.com/sight/p0/1505/ba/ba6ee76f5778a3a6.water.jpg_280x200_66cf8c0e.jpg
陕西·西安·碑林区,小雁塔,61652045,文化古迹,,0.1,0.0,陕西省西安市碑林区友谊西路72号,亲手体验拓印碑文，感受传统文化的魅力,"108.948496,34.245487",108.948496,34.245487,http://img1.qunarzz.com/sight/p0/1411/d9/e98077cebfc0bacd533f364dd083f549.water.jpg_280x200_16c9f73e.jpg
陕西·西安·临潼区,梦回大秦,381862437,文化古迹,,80,0.0,陕西西安市临潼区秦始皇陵东门向东500米,仿若穿越时空回到秦朝,"109.26843,34.385235",109.26843,34.385235,http://img1.qunarzz.com/sight/p0/1709/36/365002639215a865a3.img.jpg_280x200_5ebe6cf0.jpg
